Workload: /opt/swarm-artifacts/workloads/oops-workloada
Log entry size: 640
KV entry size: 624
mlx4_0 uverbs0 NodeType::CA TransportType::IB
Binded successfully (port_id, port_lid) = (1, 89)
[CB:info] PD 'primary' registered
[CB:info] Buffer 'shared-buf' of size 2560 allocated
[CB:info] Mr 'shared-mr' under PD 'primary' registered with buf 'shared-buf' (offset: 0, length: 2560) and rights 15
[CB:info] Cq 'cq1' registered
[CB:info] Cq 'cq2' registered
[CB:info] Cq 'cq3' registered
[CB:info] Cq 'cq4' registered
[CB:info] Cq 'cq5' registered
[CB:info] Cq 'cq6' registered
[CB:info] Cq 'cq7' registered
[CB:info] Cq 'cq8' registered
[CB:info] Cq 'cq9' registered
[CB:info] Cq 'cq10' registered
[CB:info] Cq 'cq11' registered
[CB:info] Cq 'cq12' registered
[CB:info] Cq 'cq13' registered
[CB:info] Cq 'cq14' registered
[CB:info] Cq 'cq15' registered
[CB:info] Cq 'cq16' registered
[CB:info] Cq 'cq17' registered
[CB:info] Cq 'cq18' registered
[CB:info] Cq 'cq19' registered
[CB:info] Cq 'cq20' registered
[CB:info] Cq 'cq21' registered
[CB:info] Cq 'cq22' registered
[CB:info] Cq 'cq23' registered
[CB:info] Cq 'cq24' registered
[CB:info] Cq 'cq25' registered
[CB:info] Cq 'cq26' registered
[CB:info] Cq 'cq27' registered
[CB:info] Cq 'cq28' registered
[CB:info] Cq 'cq29' registered
[CB:info] Cq 'cq30' registered
[CB:info] Cq 'cq31' registered
[CB:info] Cq 'cq32' registered
[CB:info] Cq 'cq33' registered
[CB:info] Cq 'cq34' registered
[CB:info] Cq 'cq35' registered
[CB:info] Cq 'cq36' registered
[CB:info] Cq 'cq37' registered
[CB:info] Cq 'cq38' registered
[CB:info] Cq 'cq39' registered
[CB:info] Cq 'cq40' registered
[CB:info] Cq 'cq41' registered
[CB:info] Cq 'cq42' registered
[CB:info] Cq 'cq43' registered
[CB:info] Cq 'cq44' registered
[CB:info] Cq 'cq45' registered
[CB:info] Cq 'cq46' registered
[CB:info] Cq 'cq47' registered
[CB:info] Cq 'cq48' registered
[CB:info] Cq 'cq49' registered
[CB:info] Cq 'cq50' registered
[CB:info] Cq 'cq51' registered
[CB:info] Cq 'cq52' registered
[CB:info] Cq 'cq53' registered
[CB:info] Cq 'cq54' registered
[CB:info] Cq 'cq55' registered
[CB:info] Cq 'cq56' registered
[CB:info] Cq 'cq57' registered
[CB:info] Cq 'cq58' registered
[CB:info] Cq 'cq59' registered
